-- Merging decision tree log ---
manifest
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:1-162:12
	package
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:137-155
	android:versionName
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:100-136
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:70-99
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:4:5-73
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:43:79-111
	android:allowBackup
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:43:18-44
	android:icon
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:43:45-78
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:43:166-201
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:43:112-165
activity#org.gots.ui.SplashScreenActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:44:9-50:20
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:44:19-51
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:44:92-127
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:44:52-91
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:46:17-68
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:48:17-76
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:48:27-74
activity#org.gots.ui.GardenActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:51:9-90
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:51:53-88
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:51:19-52
activity#org.gots.ui.CoreActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:52:9-53:20
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:52:51-86
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:52:19-50
activity#org.gots.ui.SensorActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:54:9-55:20
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:54:53-88
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:54:19-52
activity#org.gots.ui.ProfileActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:56:9-57:20
	android:configChanges
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:56:19-128
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:56:164-199
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:56:129-163
activity#org.gots.ui.ActionActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:58:9-90
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:58:53-88
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:58:19-52
activity#org.gots.ui.AboutActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:59:9-89
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:59:52-87
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:59:19-51
activity#org.gots.ui.WebHelpActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:60:9-91
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:60:54-89
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:60:19-53
activity#org.gots.ui.PlantDescriptionActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:70:9-78:20
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:70:63-98
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:70:19-62
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:71:13-77:29
data
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:72:17-86
	android:host
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:72:23-62
	android:scheme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:72:63-84
action#android.intent.action.VIEW
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:74:17-68
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:74:25-66
category#android.intent.category.DEFAULT
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:75:17-75
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:75:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:76:17-77
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:76:27-75
activity#org.gots.ui.GrowingPlantDescriptionActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:79:9-107
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:79:70-105
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:79:19-69
activity#org.gots.ui.RecognitionActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:80:9-59
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:80:19-57
activity#org.gots.ui.HutActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:81:9-142
	android:windowSoftInputMode
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:81:86-140
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:81:50-85
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:81:19-49
activity#org.gots.ui.NewSeedActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:82:9-146
	android:windowSoftInputMode
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:82:90-144
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:82:54-89
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:82:19-53
activity#org.gots.ui.AccountList
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:83:9-87
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:83:50-85
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:83:19-49
activity#org.gots.authentication.AuthenticationActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:84:9-110
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:84:73-108
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:84:19-72
activity#com.google.ads.AdActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:85:9-171
	android:configChanges
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:85:19-128
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:85:129-169
activity#org.gots.ui.PreferenceActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:86:9-94
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:86:57-92
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:86:19-56
activity#org.gots.ui.CatalogueActivity
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:87:9-93
	android:theme
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:87:56-91
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:87:19-55
provider#org.gots.provider.SensorContentProvider
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:89:9-193
	android:authorities
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:89:19-66
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:89:67-112
	android:syncable
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:89:168-191
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:89:113-167
provider#org.gots.provider.SeedsContentProvider
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:90:9-188
	android:authorities
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:90:19-65
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:90:66-108
	android:syncable
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:90:163-186
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:90:109-162
provider#org.gots.provider.GardenContentProvider
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:91:9-194
	android:authorities
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:91:19-66
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:91:67-113
	android:syncable
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:91:169-192
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:91:114-168
provider#org.gots.provider.ActionsContentProvider
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:92:9-196
	android:authorities
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:92:19-67
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:92:68-114
	android:syncable
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:92:171-194
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:92:115-170
provider#org.gots.provider.AllotmentContentProvider
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:93:9-199
	android:authorities
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:93:19-69
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:93:70-115
	android:syncable
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:93:174-197
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:93:116-173
provider#org.gots.provider.WeatherContentProvider
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:94:9-196
	android:authorities
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:94:19-67
	android:label
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:94:68-114
	android:syncable
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:94:171-194
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:94:115-170
receiver#org.gots.action.service.ActionTODOBroadcastReceiver
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:96:9-97:20
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:96:19-77
service#org.gots.action.service.ActionNotificationService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:101:9-76
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:101:18-74
service#org.gots.weather.service.WeatherUpdateService
